UF;Código;Território;1 - Crianças e adolescentes das famílias do PBF com frequência escolar informada-01/2019;2 - Total de crianças e adolescentes das famílias do PBF no município-01/2019;3 - TAFE - Taxa de Acompanhameto de Frequência Escolar ( item 1 / item 2 )-01/2019;4 - Famílias do PBF com condicionalidades de saúde informada-01/2019;5 - Total de famílias com perfil saúde no município-01/2019;6 - TAAS - Taxa de Acompanhamento de Agenda de Saúde ( item 4 / item 5 )-01/2019;7 - Atualizações de cadastros  - Perfil CadÚnico até 1/2 salário mínimo-01/2019;8 - Cadastros  de Famílias com Perfil CadÚnico até 1/2 salário mínimo-01/2019;9 - TAC - Taxa de Atualização Cadastral ( item 7 / item 8 )-01/2019;10 - Fator 1: Operação (  (TAFE+TAAS) / 2 +  TAC / 2)-01/2019;11 - Fator 2: Adesão ao SUAS-01/2019;12 - Fator 3: Comprovação de Gastos pelo FMAS-01/2019;13 - Fator 4: Aprovação da Comprovação de Gastos pelo CMAS-01/2019;14 - IGD-M ( Fator 1 x Fator 2 x Fator 3 x Fator 4 )-01/2019;15 - Estimativa total de famílias de baixa renda no município - perfil CadÚnico-01/2019;16 - Quantidade de famílias consideradas para cálculo do repasse-01/2019;17 - Valor Calculado sem Incentivos ( item 14 x R$ 3,25 x item 16 )-01/2019;18 - Incetivo 1 - Proporção de famílias em fase de suspenção em  acompanhamento Familiar-01/2019;19 - Incetivo 2 - Dados da gestão municipal no SIGPBF atualizados há menos de 1 ano-01/2019;20 - Valor Total de Incentivos ( item18 + item 19 )-01/2019;21 - Valor Calculado com Incetivos ( Item 17 + Item 20 )-01/2019;22 - Teto de repasse do IGD-M-01/2019;23 - Valor repassado no mês-01/2019;24 - Motivo(s) que impede(m) o repasse-01/2019;1 - Crianças e adolescentes das famílias do PBF com frequência escolar informada-01/2018;2 - Total de crianças e adolescentes das famílias do PBF no município-01/2018;3 - TAFE - Taxa de Acompanhameto de Frequência Escolar ( item 1 / item 2 )-01/2018;4 - Famílias do PBF com condicionalidades de saúde informada-01/2018;5 - Total de famílias com perfil saúde no município-01/2018;6 - TAAS - Taxa de Acompanhamento de Agenda de Saúde ( item 4 / item 5 )-01/2018;7 - Atualizações de cadastros  - Perfil CadÚnico até 1/2 salário mínimo-01/2018;8 - Cadastros  de Famílias com Perfil CadÚnico até 1/2 salário mínimo-01/2018;9 - TAC - Taxa de Atualização Cadastral ( item 7 / item 8 )-01/2018;10 - Fator 1: Operação (  (TAFE+TAAS) / 2 +  TAC / 2)-01/2018;11 - Fator 2: Adesão ao SUAS-01/2018;12 - Fator 3: Comprovação de Gastos pelo FMAS-01/2018;13 - Fator 4: Aprovação da Comprovação de Gastos pelo CMAS-01/2018;14 - IGD-M ( Fator 1 x Fator 2 x Fator 3 x Fator 4 )-01/2018;15 - Estimativa total de famílias de baixa renda no município - perfil CadÚnico-01/2018;16 - Quantidade de famílias consideradas para cálculo do repasse-01/2018;17 - Valor Calculado sem Incentivos ( item 14 x R$ 3,25 x item 16 )-01/2018;18 - Incetivo 1 - Proporção de famílias em fase de suspenção em  acompanhamento Familiar-01/2018;19 - Incetivo 2 - Dados da gestão municipal no SIGPBF atualizados há menos de 1 ano-01/2018;20 - Valor Total de Incentivos ( item18 + item 19 )-01/2018;21 - Valor Calculado com Incetivos ( Item 17 + Item 20 )-01/2018;22 - Teto de repasse do IGD-M-01/2018;23 - Valor repassado no mês-01/2018;24 - Motivo(s) que impede(m) o repasse-01/2018;1 - Crianças e adolescentes das famílias do PBF com frequência escolar informada-01/2017;2 - Total de crianças e adolescentes das famílias do PBF no município-01/2017;3 - TAFE - Taxa de Acompanhameto de Frequência Escolar ( item 1 / item 2 )-01/2017;4 - Famílias do PBF com condicionalidades de saúde informada-01/2017;5 - Total de famílias com perfil saúde no município-01/2017;6 - TAAS - Taxa de Acompanhamento de Agenda de Saúde ( item 4 / item 5 )-01/2017;7 - Atualizações de cadastros  - Perfil CadÚnico até 1/2 salário mínimo-01/2017;8 - Cadastros  de Famílias com Perfil CadÚnico até 1/2 salário mínimo-01/2017;9 - TAC - Taxa de Atualização Cadastral ( item 7 / item 8 )-01/2017;10 - Fator 1: Operação (  (TAFE+TAAS) / 2 +  TAC / 2)-01/2017;11 - Fator 2: Adesão ao SUAS-01/2017;12 - Fator 3: Comprovação de Gastos pelo FMAS-01/2017;13 - Fator 4: Aprovação da Comprovação de Gastos pelo CMAS-01/2017;14 - IGD-M ( Fator 1 x Fator 2 x Fator 3 x Fator 4 )-01/2017;15 - Estimativa total de famílias de baixa renda no município - perfil CadÚnico-01/2017;16 - Quantidade de famílias consideradas para cálculo do repasse-01/2017;17 - Valor Calculado sem Incentivos ( item 14 x R$ 3,25 x item 16 )-01/2017;18 - Incetivo 1 - Proporção de famílias em fase de suspenção em  acompanhamento Familiar-01/2017;19 - Incetivo 2 - Dados da gestão municipal no SIGPBF atualizados há menos de 1 ano-01/2017;20 - Valor Total de Incentivos ( item18 + item 19 )-01/2017;21 - Valor Calculado com Incetivos ( Item 17 + Item 20 )-01/2017;22 - Teto de repasse do IGD-M-01/2017;23 - Valor repassado no mês-01/2017;24 - Motivo(s) que impede(m) o repasse-01/2017;1 - Crianças e adolescentes das famílias do PBF com frequência escolar informada-01/2016;2 - Total de crianças e adolescentes das famílias do PBF no município-01/2016;3 - TAFE - Taxa de Acompanhameto de Frequência Escolar ( item 1 / item 2 )-01/2016;4 - Famílias do PBF com condicionalidades de saúde informada-01/2016;5 - Total de famílias com perfil saúde no município-01/2016;6 - TAAS - Taxa de Acompanhamento de Agenda de Saúde ( item 4 / item 5 )-01/2016;7 - Atualizações de cadastros  - Perfil CadÚnico até 1/2 salário mínimo-01/2016;8 - Cadastros  de Famílias com Perfil CadÚnico até 1/2 salário mínimo-01/2016;9 - TAC - Taxa de Atualização Cadastral ( item 7 / item 8 )-01/2016;10 - Fator 1: Operação (  (TAFE+TAAS) / 2 +  TAC / 2)-01/2016;11 - Fator 2: Adesão ao SUAS-01/2016;12 - Fator 3: Comprovação de Gastos pelo FMAS-01/2016;13 - Fator 4: Aprovação da Comprovação de Gastos pelo CMAS-01/2016;14 - IGD-M ( Fator 1 x Fator 2 x Fator 3 x Fator 4 )-01/2016;15 - Estimativa total de famílias de baixa renda no município - perfil CadÚnico-01/2016;16 - Quantidade de famílias consideradas para cálculo do repasse-01/2016;17 - Valor Calculado sem Incentivos ( item 14 x R$ 3,25 x item 16 )-01/2016;18 - Incetivo 1 - Proporção de famílias em fase de suspenção em  acompanhamento Familiar-01/2016;19 - Incetivo 2 - Dados da gestão municipal no SIGPBF atualizados há menos de 1 ano-01/2016;20 - Valor Total de Incentivos ( item18 + item 19 )-01/2016;21 - Valor Calculado com Incetivos ( Item 17 + Item 20 )-01/2016;22 - Teto de repasse do IGD-M-01/2016;23 - Valor repassado no mês-01/2016;24 - Motivo(s) que impede(m) o repasse-01/2016
SC;420010;ABELARDO LUZ;1258;1359;0.92;1343;1474;0.91;1931;2207;0.87;0.89;1;1;1;0.89;1867;1867;5440.95;0;0;0;5440.95;6674.53;5440.95;;1436;1534;0.93;1208;1437;0.84;2014;2377;0.84;0.86;1;1;1;0.86;1867;1867;5265.59;0;263.28;263.28;5528.87;6674.53;5528.87;;1557;1739;0.89;1135;1423;0.79;1886;2501;0.75;0.8;1;1;1;0.8;1867;1867;4856.02;0;242.8;242.8;5098.82;6674.53;5098.82;;1657;1849;0.89;1490;1614;0.92;1922;2554;0.75;0.83;1;1;1;0.83;1867;1867;5042.91;0;0;0;5042.91;6674.53;5042.91;
PA;150013;ABEL FIGUEIREDO;1039;1179;0.88;702;976;0.71;1345;1538;0.87;0.83;1;1;1;0.83;1162;1162;3162.44;0;158.12;158.12;3320.56;4154.15;3320.56;;1079;1163;0.92;798;1013;0.78;1232;1528;0.8;0.83;1;1;1;0.83;1162;1162;3142.43;0;157.12;157.12;3299.55;4154.15;3299.55;;1013;1169;0.86;689;939;0.73;1111;1529;0.72;0.76;1;1;1;0.76;1162;1111;2756.45;0;0;0;2756.45;4154.15;2756.45;;1066;1190;0.89;662;942;0.70;1187;1533;0.77;0.78;1;1;1;0.78;1162;1162;2971.35;0;148.57;148.57;3119.92;4154.15;3119.92;
MG;310030;ABRE CAMPO;961;1014;0.94;905;1049;0.86;1365;1555;0.87;0.89;1;1;0;0;1857;1365;0;0;0;0;0;6638.78;0;AprovaÃ§Ã£o de Gastos pelo CMAS 2017;1075;1164;0.92;935;1107;0.84;1427;1732;0.82;0.85;1;1;1;0.85;1857;1427;3960.64;0;198.03;198.03;4158.67;6638.78;4158.67;;1269;1375;0.92;1103;1232;0.89;1308;1762;0.74;0.82;1;1;1;0.82;1857;1308;3510.05;0;175.5;175.5;3685.55;6638.78;3685.55;;1338;1514;0.88;1008;1193;0.84;1424;1914;0.74;0.8;1;1;1;0.8;1857;1424;3721.84;0;0;0;3721.84;6638.78;3721.84;
PE;260005;ABREU E LIMA;10535;11094;0.94;9651;12419;0.77;21292;23575;0.9;0.88;1;1;1;0.88;14969;14969;42971.88;195.31;2148.59;2343.9;45315.78;53514.18;45315.78;;11132;11414;0.97;7423;10575;0.7;18250;21802;0.83;0.83;1;1;1;0.83;14969;14969;40763.21;370.54;2038.16;2408.7;43171.91;53514.18;43171.91;;11655;11719;0.99;5303;9640;0.55;15564;20580;0.75;0.76;1;1;1;0.76;14969;14969;37182.62;0;0;0;37182.62;53514.18;37182.62;;11419;11555;0.98;5885;10302;0.57;15239;21509;0.7;0.74;1;1;1;0.74;14969;14969;36199.91;0;0;0;36199.91;53514.18;36199.91;
TO;170025;ABREULÂNDIA;257;276;0.93;196;243;0.8;387;453;0.85;0.86;1;1;1;0.86;444;387;1083.68;54.18;54.18;108.36;1192.04;1587.3;1430;;275;296;0.92;218;265;0.82;394;479;0.82;0.84;1;1;1;0.84;444;394;1087.4;0;54.37;54.37;1141.77;1587.3;1430;;335;360;0.93;164;281;0.58;372;445;0.83;0.79;1;1;1;0.79;444;372;963.09;0;48.15;48.15;1011.24;1587.3;1430;;408;429;0.95;171;284;0.60;354;479;0.73;0.75;1;1;1;0.75;444;354;871.85;14.53;43.59;58.12;929.97;1587.3;1430;
MG;310040;ACAIACA;452;495;0.91;364;418;0.87;674;754;0.89;0.89;1;1;1;0.89;677;674;1955.9;0;0;0;1955.9;2420.28;1955.9;;560;587;0.95;355;465;0.76;680;781;0.87;0.86;1;1;1;0.86;677;677;1902.56;0;95.13;95.13;1997.69;2420.28;1997.69;;610;622;0.98;396;426;0.92;645;784;0.82;0.88;1;1;1;0.88;677;645;1863.36;0;0;0;1863.36;2420.28;1863.36;;544;585;0.92;521;540;0.96;698;843;0.82;0.88;1;1;1;0.88;677;677;1953.16;0;97.66;97.66;2050.82;2420.28;2050.82;
MA;210005;AÇAILÂNDIA;12303;13080;0.94;7126;8807;0.8;12820;14978;0.85;0.86;1;1;1;0.86;15894;12820;36056.89;0;0;0;36056.89;56821.05;36056.89;;13750;14334;0.95;7208;9088;0.79;13132;16458;0.79;0.83;1;1;1;0.83;15894;13132;35726.59;0;1786.33;1786.33;37512.92;56821.05;37512.92;;14695;16264;0.9;7654;9685;0.79;13178;17609;0.74;0.79;1;1;1;0.79;15894;13178;34164.29;0;0;0;34164.29;56821.05;34164.29;;12879;17514;0.73;7189;10851;0.66;13478;18262;0.73;0.71;1;1;1;0.71;15894;13478;31472.81;0;1573.64;1573.64;33046.45;56821.05;33046.45;
BA;290030;ACAJUTIBA;2353;2521;0.93;2101;2127;0.98;3259;3475;0.93;0.94;1;1;1;0.94;2761;2761;8517.41;0;0;0;8517.41;9870.58;8517.41;;2609;2661;0.98;1922;1924;0.99;2845;3241;0.87;0.93;1;1;1;0.93;2761;2761;8379.22;0;418.96;418.96;8798.18;9870.58;8798.18;;2680;2739;0.97;1883;1917;0.98;2532;2970;0.85;0.91;1;1;1;0.91;2761;2532;7541.88;0;0;0;7541.88;9870.58;7541.88;;2797;2908;0.96;2007;2007;1.00;2478;2948;0.84;0.91;1;1;1;0.91;2761;2478;7335.13;0;366.76;366.76;7701.89;9870.58;7701.89;
PA;150020;ACARÁ;13492;13837;0.97;6785;9015;0.75;11691;12997;0.89;0.88;1;1;1;0.88;9284;9284;26603.53;0;0;0;26603.53;33190.3;26603.53;;13432;13764;0.97;7114;8985;0.79;10266;12263;0.83;0.86;1;0;0;0;9284;9284;0;0;0;0;0;33190.3;0;Comprovação de Gastos pelo FMAS 2016;13208;13532;0.97;5961;8112;0.73;8850;11994;0.73;0.79;1;1;1;0.79;9284;8850;22915.08;0;1145.75;1145.75;24060.83;33190.3;24060.83;;12666;13493;0.93;6973;8810;0.79;10250;12006;0.85;0.85;1;1;1;0.85;9284;9284;25930.68;216.13;0;216.13;26146.81;33190.3;26146.81;
CE;230015;ACARAPE;1676;1810;0.92;1678;1840;0.91;2122;2572;0.82;0.87;1;1;1;0.87;2836;2122;6013.75;33.41;0;33.41;6047.16;10138.7;6047.16;;1664;1858;0.89;1850;1938;0.95;2246;2658;0.84;0.88;1;1;1;0.88;2836;2246;6460.79;53.85;323.04;376.89;6837.68;10138.7;6837.68;;1789;1995;0.89;1834;1920;0.95;2261;2699;0.83;0.88;1;1;1;0.88;2836;2261;6479.69;26.99;323.98;350.97;6830.66;10138.7;6830.66;;1671;1990;0.83;1901;1955;0.97;2298;2727;0.84;0.87;1;1;1;0.87;2836;2298;6530.46;48.36;0;48.36;6578.82;10138.7;6578.82;
CE;230020;ACARAÚ;9455;9585;0.98;8740;9881;0.88;9224;12080;0.76;0.84;1;1;1;0.84;10825;9224;25466.31;924.94;1273.32;2198.26;27664.57;38699.38;24898.11;;9596;9757;0.98;9200;9983;0.92;10236;12797;0.79;0.87;1;1;1;0.87;10825;10236;29148.55;943.1;0;943.1;30091.65;38699.38;30091.65;;10115;10342;0.97;9112;10168;0.89;10502;12999;0.8;0.87;1;1;1;0.87;10825;10502;29779.73;986.16;0;986.16;30765.89;38699.38;30765.89;;10182;11049;0.92;9471;10686;0.88;10494;13316;0.78;0.84;1;1;1;0.84;10825;10494;28853.25;879.74;1442.66;2322.4;31175.65;38699.38;31175.65;
